[WARN] [1781876527.454409691] [hobot_yolo_world]: This is hobot yolo world!
[WARN] [1781876527.580769947] [hobot_yolo_world]: Parameter:
 feed_type(0:local, 1:sub): 1
 image: config/yolo_world_test.jpg
 dump_render_img: 0
 is_shared_mem_sub: 0
 score_threshold: 0.001
 iou_threshold: 0.45
 nms_top_k: 50
 texts: bottle
 ai_msg_pub_topic_name: /hobot_yolo_world
 ros_img_sub_topic_name: /image_raw
 ros_string_sub_topic_name: /target_words
[WARN] [1781876527.820501880] [hobot_yolo_world]: Parameter:
 model_file_name: config/yolo_world.bin
 model_name: 
[WARN] [1781876527.820688213] [hobot_yolo_world]: model_file_name_: config/yolo_world.bin, task_num: 4
[BPU_PLAT]BPU Platform Version(1.3.6)! soc info(x5)
[HBRT] set log level as 0. version = 3.15.55.0
[DNN] Runtime version = 1.24.5_(3.15.55 HBRT)
[A][DNN][packed_model.cpp:247][Model](2026-06-19,21:42:08.459.28) [HorizonRT] The model builder version = 1.23.5
[WARN] [1781876528.812805270] [hobot_yolo_world]: Get model name: yolo_world_pad_pretrain_norm_new from load model.
[WARN] [1781876528.813118019] [hobot_yolo_world]: Create ai msg publisher with topic_name: /hobot_yolo_world
[WARN] [1781876528.840647887] [hobot_yolo_world]: Create string subscription with topic_name: /target_words
[WARN] [1781876528.844396302] [hobot_yolo_world]: Create img subscription with topic_name: /image_raw
[W][DNN]bpu_model_info.cpp:491][Version](2026-06-19,21:42:08.799.134) Model: yolo_world_pad_pretrain_norm_new. Inconsistency between the hbrt library version 3.15.55.0 and the model build version 3.15.47.0 detected, in order to ensure correct model results, it is recommended to use compilation tools and the BPU SDK from the same OpenExplorer package.
[WARN] [1781876616.254553542] [hobot_yolo_world]: Sub img fps: 7.65, Smart fps: 7.60, pre process time ms: 30, infer time ms: 126, post process time ms: 2
[WARN] [1781876617.396297261] [hobot_yolo_world]: Sub img fps: 7.99, Smart fps: 7.89, pre process time ms: 28, infer time ms: 122, post process time ms: 2
[WARN] [1781876618.496865367] [hobot_yolo_world]: Sub img fps: 7.64, Smart fps: 6.36, pre process time ms: 55, infer time ms: 194, post process time ms: 1
[WARN] [1781876619.544045612] [hobot_yolo_world]: Sub img fps: 7.23, Smart fps: 9.55, pre process time ms: 28, infer time ms: 122, post process time ms: 2
[WARN] [1781876620.646854509] [hobot_yolo_world]: Sub img fps: 8.57, Smart fps: 8.17, pre process time ms: 27, infer time ms: 123, post process time ms: 1
[WARN] [1781876621.647822184] [hobot_yolo_world]: Sub img fps: 8.20, Smart fps: 8.00, pre process time ms: 30, infer time ms: 124, post process time ms: 1
[WARN] [1781876622.745703499] [hobot_yolo_world]: Sub img fps: 8.55, Smart fps: 8.20, pre process time ms: 26, infer time ms: 124, post process time ms: 2
[WARN] [1781876623.794133911] [hobot_yolo_world]: Sub img fps: 7.65, Smart fps: 7.63, pre process time ms: 26, infer time ms: 123, post process time ms: 2
[WARN] [1781876624.796594127] [hobot_yolo_world]: Sub img fps: 7.60, Smart fps: 7.98, pre process time ms: 27, infer time ms: 124, post process time ms: 1
[WARN] [1781876625.947445885] [hobot_yolo_world]: Sub img fps: 8.21, Smart fps: 7.83, pre process time ms: 28, infer time ms: 126, post process time ms: 2
[WARN] [1781876627.099597642] [hobot_yolo_world]: Sub img fps: 7.68, Smart fps: 7.81, pre process time ms: 30, infer time ms: 107, post process time ms: 1
[WARN] [1781876628.239794861] [hobot_yolo_world]: Sub img fps: 8.75, Smart fps: 8.78, pre process time ms: 25, infer time ms: 121, post process time ms: 2
[WARN] [1781876629.347713173] [hobot_yolo_world]: Sub img fps: 7.24, Smart fps: 7.22, pre process time ms: 26, infer time ms: 124, post process time ms: 1
[WARN] [1781876630.441096530] [hobot_yolo_world]: Sub img fps: 8.23, Smart fps: 8.23, pre process time ms: 24, infer time ms: 124, post process time ms: 2
[WARN] [1781876631.442884288] [hobot_yolo_world]: Sub img fps: 7.98, Smart fps: 7.99, pre process time ms: 29, infer time ms: 104, post process time ms: 1
[WARN] [1781876632.527513856] [hobot_yolo_world]: Sub img fps: 8.36, Smart fps: 8.30, pre process time ms: 51, infer time ms: 129, post process time ms: 2
[WARN] [1781876633.543480527] [hobot_yolo_world]: Sub img fps: 8.81, Smart fps: 8.86, pre process time ms: 28, infer time ms: 122, post process time ms: 2
[WARN] [1781876634.615573723] [hobot_yolo_world]: Sub img fps: 6.55, Smart fps: 6.54, pre process time ms: 25, infer time ms: 125, post process time ms: 2
[WARN] [1781876635.619572772] [hobot_yolo_world]: Sub img fps: 7.99, Smart fps: 7.98, pre process time ms: 23, infer time ms: 127, post process time ms: 2
[WARN] [1781876636.746066453] [hobot_yolo_world]: Sub img fps: 7.09, Smart fps: 7.10, pre process time ms: 28, infer time ms: 124, post process time ms: 2
[WARN] [1781876637.745772420] [hobot_yolo_world]: Sub img fps: 7.09, Smart fps: 8.00, pre process time ms: 29, infer time ms: 125, post process time ms: 1
[WARN] [1781876638.797878705] [hobot_yolo_world]: Sub img fps: 8.18, Smart fps: 7.60, pre process time ms: 30, infer time ms: 106, post process time ms: 1
[WARN] [1781876639.946299129] [hobot_yolo_world]: Sub img fps: 8.61, Smart fps: 8.71, pre process time ms: 25, infer time ms: 124, post process time ms: 2
[WARN] [1781876641.048832275] [hobot_yolo_world]: Sub img fps: 7.26, Smart fps: 7.26, pre process time ms: 30, infer time ms: 124, post process time ms: 1
[WARN] [1781876642.102729560] [hobot_yolo_world]: Sub img fps: 8.55, Smart fps: 8.55, pre process time ms: 29, infer time ms: 124, post process time ms: 2
[WARN] [1781876643.193312792] [hobot_yolo_world]: Sub img fps: 8.24, Smart fps: 8.26, pre process time ms: 28, infer time ms: 122, post process time ms: 2
[WARN] [1781876644.197908466] [hobot_yolo_world]: Sub img fps: 7.99, Smart fps: 7.97, pre process time ms: 29, infer time ms: 125, post process time ms: 1
[WARN] [1781876645.271173495] [hobot_yolo_world]: Sub img fps: 8.43, Smart fps: 8.39, pre process time ms: 23, infer time ms: 130, post process time ms: 2
[WARN] [1781876646.301144036] [hobot_yolo_world]: Sub img fps: 7.73, Smart fps: 7.77, pre process time ms: 32, infer time ms: 107, post process time ms: 2
[WARN] [1781876647.396600183] [hobot_yolo_world]: Sub img fps: 8.21, Smart fps: 8.22, pre process time ms: 26, infer time ms: 123, post process time ms: 1
[WARN] [1781876648.452339301] [hobot_yolo_world]: Sub img fps: 8.54, Smart fps: 8.53, pre process time ms: 30, infer time ms: 125, post process time ms: 2
[WARN] [1781876649.495782546] [hobot_yolo_world]: Sub img fps: 7.65, Smart fps: 7.67, pre process time ms: 26, infer time ms: 122, post process time ms: 1
[WARN] [1781876650.545794748] [hobot_yolo_world]: Sub img fps: 8.59, Smart fps: 8.57, pre process time ms: 28, infer time ms: 124, post process time ms: 1
[WARN] [1781876651.549245838] [hobot_yolo_world]: Sub img fps: 7.98, Smart fps: 7.98, pre process time ms: 28, infer time ms: 124, post process time ms: 2
[WARN] [1781876652.598501332] [hobot_yolo_world]: Sub img fps: 7.64, Smart fps: 7.63, pre process time ms: 28, infer time ms: 125, post process time ms: 2
[WARN] [1781876653.750211463] [hobot_yolo_world]: Sub img fps: 8.00, Smart fps: 7.82, pre process time ms: 25, infer time ms: 124, post process time ms: 2
[WARN] [1781876654.892873556] [hobot_yolo_world]: Sub img fps: 7.84, Smart fps: 7.88, pre process time ms: 26, infer time ms: 122, post process time ms: 1
[WARN] [1781876655.950809672] [hobot_yolo_world]: Sub img fps: 8.18, Smart fps: 8.51, pre process time ms: 29, infer time ms: 125, post process time ms: 1
[WARN] [1781876656.997190583] [hobot_yolo_world]: Sub img fps: 7.99, Smart fps: 7.65, pre process time ms: 27, infer time ms: 122, post process time ms: 2
[WARN] [1781876658.097461270] [hobot_yolo_world]: Sub img fps: 8.19, Smart fps: 8.18, pre process time ms: 28, infer time ms: 125, post process time ms: 2
[WARN] [1781876659.144330306] [hobot_yolo_world]: Sub img fps: 8.60, Smart fps: 8.60, pre process time ms: 26, infer time ms: 122, post process time ms: 2
[WARN] [1781876660.247757076] [hobot_yolo_world]: Sub img fps: 7.28, Smart fps: 7.25, pre process time ms: 26, infer time ms: 126, post process time ms: 1
[WARN] [1781876661.297433778] [hobot_yolo_world]: Sub img fps: 8.17, Smart fps: 8.58, pre process time ms: 29, infer time ms: 122, post process time ms: 2
[WARN] [1781876662.402667339] [hobot_yolo_world]: Sub img fps: 7.44, Smart fps: 7.24, pre process time ms: 31, infer time ms: 124, post process time ms: 2
[WARN] [1781876663.425099215] [hobot_yolo_world]: Sub img fps: 7.81, Smart fps: 7.83, pre process time ms: 54, infer time ms: 124, post process time ms: 2
[WARN] [1781876664.448927340] [hobot_yolo_world]: Sub img fps: 8.59, Smart fps: 8.80, pre process time ms: 28, infer time ms: 125, post process time ms: 1
[WARN] [1781876665.541993238] [hobot_yolo_world]: Sub img fps: 7.57, Smart fps: 7.33, pre process time ms: 27, infer time ms: 122, post process time ms: 1
[WARN] [1781876666.646240632] [hobot_yolo_world]: Sub img fps: 8.22, Smart fps: 8.15, pre process time ms: 26, infer time ms: 124, post process time ms: 2
[WARN] [1781876667.702455832] [hobot_yolo_world]: Sub img fps: 8.56, Smart fps: 8.52, pre process time ms: 32, infer time ms: 106, post process time ms: 2
[WARN] [1781876668.845009840] [hobot_yolo_world]: Sub img fps: 8.56, Smart fps: 8.76, pre process time ms: 27, infer time ms: 124, post process time ms: 2
[WARN] [1781876669.847936638] [hobot_yolo_world]: Sub img fps: 7.87, Smart fps: 7.98, pre process time ms: 28, infer time ms: 124, post process time ms: 1
[WARN] [1781876670.899862339] [hobot_yolo_world]: Sub img fps: 8.57, Smart fps: 8.56, pre process time ms: 31, infer time ms: 124, post process time ms: 1
[WARN] [1781876672.002288358] [hobot_yolo_world]: Sub img fps: 8.17, Smart fps: 8.17, pre process time ms: 29, infer time ms: 124, post process time ms: 2
[WARN] [1781876673.149338407] [hobot_yolo_world]: Sub img fps: 7.30, Smart fps: 6.98, pre process time ms: 26, infer time ms: 122, post process time ms: 2
[WARN] [1781876674.200135483] [hobot_yolo_world]: Sub img fps: 7.27, Smart fps: 7.61, pre process time ms: 28, infer time ms: 124, post process time ms: 2
[WARN] [1781876675.296998837] [hobot_yolo_world]: Sub img fps: 7.63, Smart fps: 7.30, pre process time ms: 27, infer time ms: 122, post process time ms: 1
[WARN] [1781876676.297659177] [hobot_yolo_world]: Sub img fps: 7.98, Smart fps: 7.99, pre process time ms: 29, infer time ms: 124, post process time ms: 1
[WARN] [1781876677.400061113] [hobot_yolo_world]: Sub img fps: 7.99, Smart fps: 8.17, pre process time ms: 28, infer time ms: 122, post process time ms: 2
[WARN] [1781876678.494953385] [hobot_yolo_world]: Sub img fps: 7.84, Smart fps: 8.23, pre process time ms: 29, infer time ms: 104, post process time ms: 1
[WARN] [1781876679.499910057] [hobot_yolo_world]: Sub img fps: 8.18, Smart fps: 7.96, pre process time ms: 29, infer time ms: 124, post process time ms: 1
[WARN] [1781876680.544171551] [hobot_yolo_world]: Sub img fps: 8.58, Smart fps: 8.62, pre process time ms: 28, infer time ms: 122, post process time ms: 2
[WARN] [1781876681.597912084] [hobot_yolo_world]: Sub img fps: 7.83, Smart fps: 7.60, pre process time ms: 26, infer time ms: 124, post process time ms: 1
[WARN] [1781876682.648648284] [hobot_yolo_world]: Sub img fps: 7.62, Smart fps: 7.62, pre process time ms: 25, infer time ms: 124, post process time ms: 2
[WARN] [1781876683.795305999] [hobot_yolo_world]: Sub img fps: 7.83, Smart fps: 7.85, pre process time ms: 27, infer time ms: 122, post process time ms: 2
[WARN] [1781876684.895191352] [hobot_yolo_world]: Sub img fps: 7.29, Smart fps: 7.27, pre process time ms: 28, infer time ms: 124, post process time ms: 2
[WARN] [1781876685.899696024] [hobot_yolo_world]: Sub img fps: 8.96, Smart fps: 8.96, pre process time ms: 34, infer time ms: 124, post process time ms: 1
[WARN] [1781876686.950616058] [hobot_yolo_world]: Sub img fps: 8.57, Smart fps: 8.57, pre process time ms: 28, infer time ms: 125, post process time ms: 1
[WARN] [1781876688.093108482] [hobot_yolo_world]: Sub img fps: 8.00, Smart fps: 7.89, pre process time ms: 26, infer time ms: 122, post process time ms: 2
[WARN] [1781876689.107785276] [hobot_yolo_world]: Sub img fps: 7.76, Smart fps: 7.88, pre process time ms: 25, infer time ms: 121, post process time ms: 1
[WARN] [1781876690.193962341] [hobot_yolo_world]: Sub img fps: 8.29, Smart fps: 8.29, pre process time ms: 27, infer time ms: 122, post process time ms: 1
[WARN] [1781876691.295686527] [hobot_yolo_world]: Sub img fps: 7.27, Smart fps: 7.26, pre process time ms: 28, infer time ms: 104, post process time ms: 1
[WARN] [1781876692.399873170] [hobot_yolo_world]: Sub img fps: 7.26, Smart fps: 7.25, pre process time ms: 31, infer time ms: 123, post process time ms: 1
[WARN] [1781876693.448641788] [hobot_yolo_world]: Sub img fps: 8.58, Smart fps: 8.58, pre process time ms: 28, infer time ms: 122, post process time ms: 1
[WARN] [1781876694.550023223] [hobot_yolo_world]: Sub img fps: 7.30, Smart fps: 7.27, pre process time ms: 29, infer time ms: 126, post process time ms: 3
[WARN] [1781876695.644647911] [hobot_yolo_world]: Sub img fps: 7.29, Smart fps: 7.31, pre process time ms: 26, infer time ms: 124, post process time ms: 1
[WARN] [1781876696.650402624] [hobot_yolo_world]: Sub img fps: 7.96, Smart fps: 7.96, pre process time ms: 27, infer time ms: 106, post process time ms: 2
[WARN] [1781876697.694949075] [hobot_yolo_world]: Sub img fps: 7.66, Smart fps: 7.66, pre process time ms: 26, infer time ms: 105, post process time ms: 1
